,tipo_precio
12130,bajo
12131,bajo
12132,bajo
12133,bajo
12134,bajo
12135,bajo
12136,bajo
12137,bajo
12138,bajo
12139,bajo
12140,bajo
12141,bajo
12142,bajo
12143,bajo
12144,bajo
12145,bajo
12146,bajo
12147,bajo
12148,bajo
12149,bajo
12150,bajo
12151,bajo
12152,bajo
12153,bajo
12154,bajo
12155,bajo
12156,bajo
12157,bajo
12158,bajo
12159,bajo
12160,bajo
12161,bajo
12162,bajo
12163,bajo
12164,bajo
12165,bajo
12166,bajo
12167,bajo
12168,bajo
12169,bajo
12170,bajo
12171,bajo
12172,bajo
12173,bajo
12174,bajo
12175,bajo
12176,bajo
12177,bajo
12178,bajo
12179,bajo
12180,bajo
12181,bajo
12182,bajo
12183,bajo
12184,bajo
12185,bajo
12186,bajo
12187,bajo
12188,bajo
12189,bajo
12190,bajo
12191,bajo
12192,bajo
12193,bajo
12194,bajo
12195,bajo
12196,bajo
12197,bajo
12198,bajo
12199,bajo
12200,bajo
12201,bajo
12202,bajo
12203,bajo
12204,bajo
12205,bajo
12206,bajo
12207,bajo
12208,bajo
12209,bajo
12210,bajo
12211,bajo
12212,bajo
12213,bajo
12214,bajo
12215,bajo
12216,bajo
12217,bajo
12218,bajo
12219,bajo
12220,bajo
12221,bajo
12222,bajo
12223,bajo
12224,bajo
12225,bajo
12226,bajo
12227,bajo
12228,bajo
12229,bajo
12230,bajo
12231,bajo
12232,bajo
12233,bajo
12234,bajo
12235,bajo
12236,bajo
12237,bajo
12238,bajo
12239,bajo
12240,bajo
12241,bajo
12242,bajo
12243,bajo
12244,bajo
12245,bajo
12246,bajo
12247,bajo
12248,bajo
12249,bajo
12250,bajo
12251,bajo
12252,bajo
12253,bajo
12254,bajo
12255,bajo
12256,bajo
12257,bajo
12258,bajo
12259,bajo
12260,bajo
12261,bajo
12262,bajo
12263,bajo
12264,bajo
12265,bajo
12266,bajo
12267,bajo
12268,bajo
12269,bajo
12270,bajo
12271,bajo
12272,bajo
12273,bajo
12274,bajo
12275,bajo
12276,bajo
12277,bajo
12278,bajo
12279,bajo
12280,bajo
12281,bajo
12282,bajo
12283,bajo
12284,bajo
12285,bajo
12286,bajo
12287,bajo
12288,bajo
12289,bajo
12290,bajo
12291,bajo
12292,bajo
12293,bajo
12294,bajo
12295,bajo
12296,bajo
12297,bajo
12298,bajo
12299,bajo
12300,bajo
12301,bajo
12302,bajo
12303,bajo
12304,bajo
12305,bajo
12306,bajo
12307,bajo
12308,bajo
12309,bajo
12310,bajo
12311,bajo
12312,bajo
12313,bajo
12314,bajo
12315,bajo
12316,bajo
12317,bajo
12318,bajo
12319,bajo
12320,bajo
12321,bajo
12322,bajo
12323,bajo
12324,bajo
12325,bajo
12326,bajo
12327,bajo
12328,bajo
12329,bajo
12330,bajo
12331,bajo
12332,bajo
12333,bajo
12334,bajo
12335,bajo
12336,bajo
12337,bajo
12338,bajo
12339,bajo
12340,bajo
12341,bajo
12342,bajo
12343,bajo
12344,bajo
12345,bajo
12346,bajo
12347,bajo
12348,bajo
12349,bajo
12350,bajo
12351,bajo
12352,bajo
12353,bajo
12354,bajo
12355,bajo
12356,bajo
12357,bajo
12358,bajo
12359,bajo
12360,bajo
12361,bajo
12362,bajo
12363,bajo
12364,bajo
12365,bajo
12366,bajo
12367,bajo
12368,bajo
12369,bajo
12370,bajo
12371,bajo
12372,bajo
12373,bajo
12374,bajo
12375,bajo
12376,bajo
12377,bajo
12378,bajo
12379,bajo
12380,bajo
12381,bajo
12382,bajo
12383,bajo
12384,bajo
12385,bajo
12386,bajo
12387,bajo
12388,bajo
12389,bajo
12390,bajo
12391,bajo
12392,bajo
12393,bajo
12394,bajo
12395,bajo
12396,bajo
12397,bajo
12398,bajo
12399,bajo
12400,bajo
12401,bajo
12402,bajo
12403,bajo
12404,bajo
12405,bajo
12406,bajo
12407,bajo
12408,bajo
12409,bajo
12410,bajo
12411,bajo
12412,bajo
12413,bajo
12414,bajo
12415,bajo
12416,bajo
12417,bajo
12418,bajo
12419,bajo
12420,bajo
12421,bajo
12422,bajo
12423,bajo
12424,bajo
12425,bajo
12426,bajo
12427,bajo
12428,bajo
12429,bajo
12430,bajo
12431,bajo
12432,bajo
12433,bajo
12434,bajo
12435,bajo
12436,bajo
12437,bajo
12438,bajo
12439,bajo
12440,bajo
12441,bajo
12442,bajo
12443,bajo
12444,bajo
12445,bajo
12446,bajo
12447,bajo
12448,bajo
12449,bajo
12450,bajo
12451,bajo
12452,bajo
12453,bajo
12454,bajo
12455,bajo
12456,bajo
12457,bajo
12458,bajo
12459,bajo
12460,bajo
12461,bajo
12462,bajo
12463,bajo
12464,bajo
12465,bajo
12466,bajo
12467,bajo
12468,bajo
12469,bajo
12470,bajo
12471,bajo
12472,bajo
12473,bajo
12474,bajo
12475,bajo
12476,bajo
12477,bajo
12478,bajo
12479,bajo
12480,bajo
12481,bajo
12482,bajo
12483,bajo
12484,bajo
12485,bajo
12486,bajo
12487,bajo
12488,bajo
12489,bajo
12490,bajo
12491,bajo
12492,bajo
12493,bajo
12494,bajo
12495,bajo
12496,bajo
12497,bajo
12498,bajo
12499,bajo
12500,bajo
12501,bajo
12502,bajo
12503,bajo
12504,bajo
12505,bajo
12506,bajo
12507,bajo
12508,bajo
12509,bajo
12510,bajo
12511,bajo
12512,bajo
12513,bajo
12514,bajo
12515,bajo
12516,bajo
12517,bajo
12518,bajo
12519,bajo
12520,bajo
12521,bajo
12522,bajo
12523,bajo
12524,bajo
12525,bajo
12526,bajo
12527,bajo
12528,bajo
12529,bajo
12530,bajo
12531,bajo
12532,bajo
12533,bajo
12534,bajo
12535,bajo
12536,bajo
12537,bajo
12538,bajo
12539,bajo
12540,bajo
12541,bajo
12542,bajo
12543,bajo
12544,bajo
12545,bajo
12546,bajo
12547,bajo
12548,bajo
12549,bajo
12550,bajo
12551,bajo
12552,bajo
12553,bajo
12554,bajo
12555,bajo
12556,bajo
12557,bajo
12558,bajo
12559,bajo
12560,bajo
12561,bajo
12562,bajo
12563,bajo
12564,bajo
12565,bajo
12566,bajo
12567,bajo
12568,bajo
12569,bajo
12570,bajo
12571,bajo
12572,bajo
12573,bajo
12574,bajo
12575,bajo
12576,bajo
12577,bajo
12578,bajo
12579,bajo
12580,bajo
12581,bajo
12582,bajo
12583,bajo
12584,bajo
12585,bajo
12586,bajo
12587,bajo
12588,bajo
12589,bajo
12590,bajo
12591,bajo
12592,bajo
12593,bajo
12594,bajo
12595,bajo
12596,bajo
12597,bajo
12598,bajo
12599,bajo
12600,bajo
12601,bajo
12602,bajo
12603,bajo
12604,bajo
12605,bajo
12606,bajo
12607,bajo
12608,bajo
12609,bajo
12610,bajo
12611,bajo
12612,bajo
12613,bajo
12614,bajo
12615,bajo
12616,bajo
12617,bajo
12618,bajo
12619,bajo
12620,bajo
12621,bajo
12622,bajo
12623,bajo
12624,bajo
12625,bajo
12626,bajo
12627,bajo
12628,bajo
12629,bajo
12630,bajo
12631,bajo
12632,bajo
12633,bajo
12634,bajo
12635,bajo
12636,bajo
12637,bajo
12638,bajo
12639,bajo
12640,bajo
12641,bajo
12642,bajo
12643,bajo
12644,bajo
12645,bajo
12646,bajo
12647,bajo
12648,bajo
12649,bajo
12650,bajo
12651,bajo
12652,bajo
12653,bajo
12654,bajo
12655,bajo
12656,bajo
12657,bajo
12658,bajo
12659,bajo
12660,bajo
12661,bajo
12662,bajo
12663,bajo
12664,bajo
12665,bajo
12666,bajo
12667,bajo
12668,bajo
12669,bajo
12670,bajo
12671,bajo
12672,bajo
12673,bajo
12674,bajo
12675,bajo
12676,bajo
12677,bajo
12678,bajo
12679,bajo
12680,bajo
12681,bajo
12682,bajo
12683,bajo
12684,bajo
12685,bajo
12686,bajo
12687,bajo
12688,bajo
12689,bajo
12690,bajo
12691,bajo
12692,bajo
12693,bajo
12694,bajo
12695,bajo
12696,bajo
12697,bajo
12698,bajo
12699,bajo
12700,bajo
12701,bajo
12702,bajo
12703,bajo
12704,bajo
12705,bajo
12706,bajo
12707,bajo
12708,bajo
12709,bajo
12710,bajo
12711,bajo
12712,bajo
12713,bajo
12714,bajo
12715,bajo
12716,bajo
12717,bajo
12718,bajo
12719,bajo
12720,bajo
12721,bajo
12722,bajo
12723,bajo
12724,bajo
12725,bajo
12726,bajo
12727,bajo
12728,bajo
12729,bajo
12730,bajo
12731,bajo
12732,bajo
12733,bajo
12734,bajo
12735,bajo
12736,bajo
12737,bajo
12738,bajo
12739,bajo
12740,bajo
12741,bajo
12742,bajo
12743,bajo
12744,bajo
12745,bajo
12746,bajo
12747,bajo
12748,bajo
12749,bajo
12750,bajo
12751,bajo
12752,bajo
12753,bajo
12754,bajo
12755,bajo
12756,bajo
12757,bajo
12758,bajo
12759,bajo
12760,bajo
12761,bajo
12762,bajo
12763,bajo
12764,bajo
12765,bajo
12766,bajo
12767,bajo
12768,bajo
12769,bajo
12770,bajo
12771,bajo
12772,bajo
12773,bajo
12774,bajo
12775,bajo
12776,bajo
12777,bajo
12778,bajo
12779,bajo
12780,bajo
12781,bajo
12782,bajo
12783,bajo
12784,bajo
12785,bajo
12786,bajo
12787,bajo
12788,bajo
12789,bajo
12790,bajo
12791,bajo
12792,bajo
12793,bajo
12794,bajo
12795,bajo
12796,bajo
12797,bajo
12798,bajo
12799,bajo
12800,bajo
12801,bajo
12802,bajo
12803,bajo
12804,bajo
12805,bajo
12806,bajo
12807,bajo
12808,bajo
12809,bajo
12810,bajo
12811,bajo
12812,bajo
12813,bajo
12814,bajo
12815,bajo
12816,bajo
12817,bajo
12818,bajo
12819,bajo
12820,bajo
12821,bajo
12822,bajo
12823,bajo
12824,bajo
12825,bajo
12826,bajo
12827,bajo
12828,bajo
12829,bajo
12830,bajo
12831,bajo
12832,bajo
12833,bajo
12834,bajo
12835,bajo
12836,bajo
12837,bajo
12838,bajo
12839,bajo
12840,bajo
12841,bajo
12842,bajo
12843,bajo
12844,bajo
12845,bajo
12846,bajo
12847,bajo
12848,bajo
12849,bajo
12850,bajo
12851,bajo
12852,bajo
12853,bajo
12854,bajo
12855,bajo
12856,bajo
12857,bajo
12858,bajo
12859,bajo
12860,bajo
12861,bajo
12862,bajo
12863,bajo
12864,bajo
12865,bajo
12866,bajo
12867,bajo
12868,bajo
12869,bajo
12870,bajo
12871,bajo
12872,bajo
12873,bajo
12874,bajo
12875,bajo
12876,bajo
12877,bajo
12878,bajo
12879,bajo
12880,bajo
12881,bajo
12882,bajo
12883,bajo
12884,bajo
12885,bajo
12886,bajo
12887,bajo
12888,bajo
12889,bajo
12890,bajo
12891,bajo
12892,bajo
12893,bajo
12894,bajo
12895,bajo
12896,bajo
12897,bajo
12898,bajo
12899,bajo
12900,bajo
12901,bajo
12902,bajo
12903,bajo
12904,bajo
12905,bajo
12906,bajo
12907,bajo
12908,bajo
12909,bajo
12910,bajo
12911,bajo
12912,bajo
12913,bajo
12914,bajo
12915,bajo
12916,bajo
12917,bajo
12918,bajo
12919,bajo
12920,bajo
12921,bajo
12922,bajo
12923,bajo
12924,bajo
12925,bajo
12926,bajo
12927,bajo
12928,bajo
12929,bajo
12930,bajo
12931,bajo
12932,bajo
12933,bajo
12934,bajo
12935,bajo
12936,bajo
12937,bajo
12938,bajo
12939,bajo
12940,bajo
12941,bajo
12942,bajo
12943,bajo
12944,bajo
12945,bajo
12946,bajo
12947,bajo
12948,bajo
12949,bajo
12950,bajo
12951,bajo
12952,bajo
12953,bajo
12954,bajo
12955,bajo
12956,bajo
12957,bajo
12958,bajo
12959,bajo
12960,bajo
12961,bajo
12962,bajo
12963,bajo
12964,bajo
12965,bajo
12966,bajo
12967,bajo
12968,bajo
12969,bajo
12970,bajo
12971,bajo
12972,bajo
12973,bajo
12974,bajo
12975,bajo
12976,bajo
12977,bajo
12978,bajo
12979,bajo
12980,bajo
12981,bajo
12982,bajo
12983,bajo
12984,bajo
12985,bajo
12986,bajo
12987,bajo
12988,bajo
12989,bajo
12990,bajo
12991,bajo
12992,bajo
12993,bajo
12994,bajo
12995,bajo
12996,bajo
12997,bajo
12998,bajo
12999,bajo
13000,bajo
13001,bajo
13002,bajo
13003,bajo
13004,bajo
13005,bajo
13006,bajo
13007,bajo
13008,bajo
13009,bajo
13010,bajo
13011,bajo
13012,bajo
13013,bajo
13014,bajo
13015,bajo
13016,bajo
13017,bajo
13018,bajo
13019,bajo
13020,bajo
13021,bajo
13022,bajo
13023,bajo
13024,bajo
13025,bajo
13026,bajo
13027,bajo
13028,bajo
13029,bajo
13030,bajo
13031,bajo
13032,bajo
13033,bajo
13034,bajo
13035,bajo
13036,bajo
13037,bajo
13038,bajo
13039,bajo
13040,bajo
13041,bajo
13042,bajo
13043,bajo
13044,bajo
13045,bajo
13046,bajo
13047,bajo
13048,bajo
13049,bajo
13050,bajo
13051,bajo
13052,bajo
13053,bajo
13054,bajo
13055,bajo
13056,bajo
13057,bajo
13058,bajo
13059,bajo
13060,bajo
13061,bajo
13062,bajo
13063,bajo
13064,bajo
13065,bajo
13066,bajo
13067,bajo
13068,bajo
13069,bajo
13070,bajo
13071,bajo
13072,bajo
13073,bajo
13074,bajo
13075,bajo
13076,bajo
13077,bajo
13078,bajo
13079,bajo
13080,bajo
13081,bajo
13082,bajo
13083,bajo
13084,bajo
13085,bajo
13086,bajo
13087,bajo
13088,bajo
13089,bajo
13090,bajo
13091,bajo
13092,bajo
13093,bajo
13094,bajo
13095,bajo
13096,bajo
13097,bajo
13098,bajo
13099,bajo
13100,bajo
13101,bajo
13102,bajo
13103,bajo
13104,bajo
13105,bajo
13106,bajo
13107,bajo
13108,bajo
13109,bajo
13110,bajo
13111,bajo
13112,bajo
13113,bajo
13114,bajo
13115,bajo
13116,bajo
13117,bajo
13118,bajo
13119,bajo
13120,bajo
13121,bajo
13122,bajo
13123,bajo
13124,bajo
13125,bajo
13126,bajo
13127,bajo
13128,bajo
13129,bajo
13130,bajo
13131,bajo
13132,bajo
13133,bajo
13134,bajo
13135,bajo
13136,bajo
13137,bajo
13138,bajo
13139,bajo
13140,bajo
13141,bajo
13142,bajo
13143,bajo
13144,bajo
13145,bajo
13146,bajo
13147,bajo
13148,bajo
13149,bajo
13150,bajo
13151,bajo
13152,bajo
13153,bajo
13154,bajo
13155,bajo
13156,bajo
13157,bajo
13158,bajo
13159,bajo
13160,bajo
13161,bajo
13162,bajo
13163,bajo
13164,bajo
13165,bajo
13166,bajo
13167,bajo
13168,bajo
13169,bajo
13170,bajo
13171,bajo
13172,bajo
13173,bajo
13174,bajo
13175,bajo
13176,bajo
13177,bajo
13178,bajo
13179,bajo
13180,bajo
13181,bajo
13182,bajo
13183,bajo
13184,bajo
13185,bajo
13186,bajo
13187,bajo
13188,bajo
13189,bajo
13190,bajo
13191,bajo
13192,bajo
13193,bajo
13194,bajo
13195,bajo
13196,bajo
13197,bajo
13198,bajo
13199,bajo
13200,bajo
13201,bajo
13202,bajo
13203,bajo
13204,bajo
13205,bajo
13206,bajo
13207,bajo
13208,bajo
13209,bajo
13210,bajo
13211,bajo
13212,bajo
13213,bajo
13214,bajo
13215,bajo
13216,bajo
13217,bajo
13218,bajo
13219,bajo
13220,bajo
13221,bajo
13222,bajo
13223,bajo
13224,bajo
13225,bajo
13226,bajo
13227,bajo
13228,bajo
13229,bajo
13230,bajo
13231,bajo
13232,bajo
13233,bajo
13234,bajo
13235,bajo
13236,bajo
13237,bajo
13238,bajo
13239,bajo
13240,bajo
13241,bajo
13242,bajo
13243,bajo
13244,bajo
13245,bajo
13246,bajo
13247,bajo
13248,bajo
13249,bajo
13250,bajo
13251,bajo
13252,bajo
13253,bajo
13254,bajo
13255,bajo
13256,bajo
13257,bajo
13258,bajo
13259,bajo
13260,bajo
13261,bajo
13262,bajo
13263,bajo
13264,bajo
13265,bajo
13266,bajo
13267,bajo
13268,bajo
13269,bajo
13270,bajo
13271,bajo
13272,bajo
13273,bajo
13274,bajo
13275,bajo
13276,bajo
13277,bajo
13278,bajo
13279,bajo
13280,bajo
13281,bajo
13282,bajo
13283,bajo
13284,bajo
13285,bajo
13286,bajo
13287,bajo
13288,bajo
13289,bajo
13290,bajo
13291,bajo
13292,bajo
13293,bajo
13294,bajo
13295,bajo
13296,bajo
13297,bajo
13298,bajo
13299,bajo
13300,bajo
13301,bajo
13302,bajo
13303,bajo
13304,bajo
13305,bajo
13306,bajo
13307,bajo
13308,bajo
13309,bajo
13310,bajo
13311,bajo
13312,bajo
13313,bajo
13314,bajo
13315,bajo
13316,bajo
13317,bajo
13318,bajo
13319,bajo
13320,bajo
13321,bajo
13322,bajo
13323,bajo
13324,bajo
13325,bajo
13326,bajo
13327,bajo
13328,bajo
13329,bajo
13330,bajo
13331,bajo
13332,bajo
13333,bajo
13334,bajo
13335,bajo
13336,bajo
13337,bajo
13338,bajo
13339,bajo
13340,bajo
13341,bajo
13342,bajo
13343,bajo
13344,bajo
13345,bajo
13346,bajo
13347,bajo
13348,bajo
13349,bajo
13350,bajo
13351,bajo
13352,bajo
13353,bajo
13354,bajo
13355,bajo
13356,bajo
13357,bajo
13358,bajo
13359,bajo
13360,bajo
13361,bajo
13362,bajo
13363,bajo
13364,bajo
13365,bajo
13366,bajo
13367,bajo
13368,bajo
13369,bajo
13370,bajo
13371,bajo
13372,bajo
13373,bajo
13374,bajo
13375,bajo
13376,bajo
13377,bajo
13378,bajo
13379,bajo
13380,bajo
13381,bajo
13382,bajo
13383,bajo
13384,bajo
13385,bajo
13386,bajo
13387,bajo
13388,bajo
13389,bajo
13390,bajo
13391,bajo
13392,bajo
13393,bajo
13394,bajo
13395,bajo
13396,bajo
13397,bajo
13398,bajo
13399,bajo
13400,bajo
13401,bajo
13402,bajo
13403,bajo
13404,bajo
13405,bajo
13406,bajo
13407,bajo
13408,bajo
13409,bajo
13410,bajo
13411,bajo
13412,bajo
13413,bajo
13414,bajo
13415,bajo
13416,bajo
13417,bajo
13418,bajo
13419,bajo
13420,bajo
13421,bajo
13422,bajo
13423,bajo
13424,bajo
13425,bajo
13426,bajo
13427,bajo
13428,bajo
13429,bajo
13430,bajo
13431,bajo
13432,bajo
13433,bajo
13434,bajo
13435,bajo
13436,bajo
13437,bajo
13438,bajo
13439,bajo
13440,bajo
13441,bajo
13442,bajo
13443,bajo
13444,bajo
13445,bajo
13446,bajo
13447,bajo
13448,bajo
13449,bajo
13450,bajo
13451,bajo
13452,bajo
13453,bajo
13454,bajo
13455,bajo
13456,bajo
13457,bajo
13458,bajo
13459,bajo
13460,bajo
13461,bajo
13462,bajo
13463,bajo
13464,bajo
13465,bajo
13466,bajo
13467,bajo
13468,bajo
13469,bajo
13470,bajo
13471,bajo
13472,bajo
13473,bajo
13474,bajo
13475,bajo
13476,bajo
13477,bajo
13478,bajo
13479,bajo
13480,bajo
13481,bajo
13482,bajo
13483,bajo
13484,bajo
13485,bajo
13486,bajo
13487,bajo
13488,bajo
13489,bajo
13490,bajo
13491,bajo
13492,bajo
13493,bajo
13494,bajo
13495,bajo
13496,bajo
13497,bajo
13498,bajo
13499,bajo
13500,bajo
13501,bajo
13502,bajo
13503,bajo
13504,bajo
13505,bajo
13506,bajo
13507,bajo
13508,bajo
13509,bajo
13510,bajo
13511,bajo
13512,bajo
13513,bajo
13514,bajo
13515,bajo
13516,bajo
13517,bajo
13518,bajo
13519,bajo
13520,bajo
13521,bajo
13522,bajo
13523,bajo
13524,bajo
13525,bajo
13526,bajo
13527,bajo
13528,bajo
13529,bajo
13530,bajo
13531,bajo
13532,bajo
13533,bajo
13534,bajo
13535,bajo
13536,bajo
13537,bajo
13538,bajo
13539,bajo
13540,bajo
13541,bajo
13542,bajo
13543,bajo
13544,bajo
13545,bajo
13546,bajo
13547,bajo
13548,bajo
13549,bajo
13550,bajo
13551,bajo
13552,bajo
13553,bajo
13554,bajo
13555,bajo
13556,bajo
13557,bajo
13558,bajo
13559,bajo
13560,bajo
13561,bajo
13562,bajo
13563,bajo
13564,bajo
13565,bajo
13566,bajo
13567,bajo
13568,bajo
13569,bajo
13570,bajo
13571,bajo
13572,bajo
13573,bajo
13574,bajo
13575,bajo
13576,bajo
13577,bajo
13578,bajo
13579,bajo
13580,bajo
13581,bajo
13582,bajo
13583,bajo
13584,bajo
13585,bajo
13586,bajo
13587,bajo
13588,bajo
13589,bajo
13590,bajo
13591,bajo
13592,bajo
13593,bajo
13594,bajo
13595,bajo
13596,bajo
13597,bajo
13598,bajo
13599,bajo
13600,bajo
13601,bajo
13602,bajo
13603,bajo
13604,bajo
13605,bajo
13606,bajo
13607,bajo
13608,bajo
13609,bajo
13610,bajo
13611,bajo
13612,bajo
13613,bajo
13614,bajo
13615,bajo
13616,bajo
13617,bajo
13618,bajo
13619,bajo
13620,bajo
13621,bajo
13622,bajo
13623,bajo
13624,bajo
13625,bajo
13626,bajo
13627,bajo
13628,bajo
13629,bajo
13630,bajo
13631,bajo
13632,bajo
13633,bajo
13634,bajo
13635,bajo
13636,bajo
13637,bajo
13638,bajo
13639,bajo
13640,bajo
13641,bajo
13642,bajo
13643,bajo
13644,bajo
13645,bajo
13646,bajo
13647,bajo
13648,bajo
13649,bajo
13650,bajo
13651,bajo
13652,bajo
13653,bajo
13654,bajo
13655,bajo
13656,bajo
13657,bajo
13658,bajo
13659,bajo
13660,bajo
13661,bajo
13662,bajo
13663,bajo
13664,bajo
13665,bajo
13666,bajo
13667,bajo
13668,bajo
13669,bajo
13670,bajo
13671,bajo
13672,bajo
13673,bajo
13674,bajo
13675,bajo
13676,bajo
13677,bajo
13678,bajo
13679,bajo
13680,bajo
13681,bajo
13682,bajo
13683,bajo
13684,bajo
13685,bajo
13686,bajo
13687,bajo
13688,bajo
13689,bajo
13690,bajo
13691,bajo
13692,bajo
13693,bajo
13694,bajo
13695,bajo
13696,bajo
13697,bajo
13698,bajo
13699,bajo
13700,bajo
13701,bajo
13702,bajo
13703,bajo
13704,bajo
13705,bajo
13706,bajo
13707,bajo
13708,bajo
13709,bajo
13710,bajo
13711,bajo
13712,bajo
13713,bajo
13714,bajo
13715,bajo
13716,bajo
13717,bajo
13718,bajo
13719,bajo
13720,bajo
13721,bajo
13722,bajo
13723,bajo
13724,bajo
13725,bajo
13726,bajo
13727,bajo
13728,bajo
13729,bajo
13730,bajo
13731,bajo
13732,bajo
13733,bajo
13734,bajo
13735,bajo
13736,bajo
13737,bajo
13738,bajo
13739,bajo
13740,bajo
13741,bajo
13742,bajo
13743,bajo
13744,bajo
13745,bajo
13746,bajo
13747,bajo
13748,bajo
13749,bajo
13750,bajo
13751,bajo
13752,bajo
13753,bajo
13754,bajo
13755,bajo
13756,bajo
13757,bajo
13758,bajo
13759,bajo
13760,bajo
13761,bajo
13762,bajo
13763,bajo
13764,bajo
13765,bajo
13766,bajo
13767,bajo
13768,bajo
13769,bajo
13770,bajo
13771,bajo
13772,bajo
13773,bajo
13774,bajo
13775,bajo
13776,bajo
13777,bajo
13778,bajo
13779,bajo
13780,bajo
13781,bajo
13782,bajo
13783,bajo
13784,bajo
13785,bajo
13786,bajo
13787,bajo
13788,bajo
13789,bajo
13790,bajo
13791,bajo
13792,bajo
13793,bajo
13794,bajo
13795,bajo
13796,bajo
13797,bajo
13798,bajo
13799,bajo
13800,bajo
13801,bajo
13802,bajo
13803,bajo
13804,bajo
13805,bajo
13806,bajo
13807,bajo
13808,bajo
13809,bajo
13810,bajo
13811,bajo
13812,bajo
13813,bajo
13814,bajo
13815,bajo
13816,bajo
13817,bajo
13818,bajo
13819,bajo
13820,bajo
13821,bajo
13822,bajo
13823,bajo
13824,bajo
13825,bajo
13826,bajo
13827,bajo
13828,bajo
13829,bajo
13830,bajo
13831,bajo
13832,bajo
13833,bajo
13834,bajo
13835,bajo
13836,bajo
13837,bajo
13838,bajo
13839,bajo
13840,bajo
13841,bajo
13842,bajo
13843,bajo
13844,bajo
13845,bajo
13846,bajo
13847,bajo
13848,bajo
13849,bajo
13850,bajo
13851,bajo
13852,bajo
13853,bajo
13854,bajo
13855,bajo
13856,bajo
13857,bajo
13858,bajo
13859,bajo
13860,bajo
13861,bajo
13862,bajo
13863,bajo
13864,bajo
13865,bajo
13866,bajo
13867,bajo
13868,bajo
13869,bajo
13870,bajo
13871,bajo
13872,bajo
13873,bajo
13874,bajo
13875,bajo
13876,bajo
13877,bajo
13878,bajo
13879,bajo
13880,bajo
13881,bajo
13882,bajo
13883,bajo
13884,bajo
13885,bajo
13886,bajo
13887,bajo
13888,bajo
13889,bajo
13890,bajo
13891,bajo
13892,bajo
13893,bajo
13894,bajo
13895,bajo
13896,bajo
13897,bajo
13898,bajo
13899,bajo
13900,bajo
13901,bajo
13902,bajo
13903,bajo
13904,bajo
13905,bajo
13906,bajo
13907,bajo
13908,bajo
13909,bajo
13910,bajo
13911,bajo
13912,bajo
13913,bajo
13914,bajo
13915,bajo
13916,bajo
13917,bajo
13918,bajo
13919,bajo
13920,bajo
13921,bajo
13922,bajo
13923,bajo
13924,bajo
13925,bajo
13926,bajo
13927,bajo
13928,bajo
13929,bajo
13930,bajo
13931,bajo
13932,bajo
13933,bajo
13934,bajo
13935,bajo
13936,bajo
13937,bajo
13938,bajo
13939,bajo
13940,bajo
13941,bajo
13942,bajo
13943,bajo
13944,bajo
13945,bajo
13946,bajo
13947,bajo
13948,bajo
13949,bajo
13950,bajo
13951,bajo
13952,bajo
13953,bajo
13954,bajo
13955,bajo
13956,bajo
13957,bajo
13958,bajo
13959,bajo
13960,bajo
13961,bajo
13962,bajo
13963,bajo
13964,bajo
13965,bajo
13966,bajo
13967,bajo
13968,bajo
13969,bajo
13970,bajo
13971,bajo
13972,bajo
13973,bajo
13974,bajo
13975,bajo
13976,bajo
13977,bajo
13978,bajo
13979,bajo
13980,bajo
13981,bajo
13982,bajo
13983,bajo
13984,bajo
13985,bajo
13986,bajo
13987,bajo
13988,bajo
13989,bajo
13990,bajo
13991,bajo
13992,bajo
13993,bajo
13994,bajo
13995,bajo
13996,bajo
13997,bajo
13998,bajo
13999,bajo
14000,bajo
14001,bajo
14002,bajo
14003,bajo
14004,bajo
14005,bajo
14006,bajo
14007,bajo
14008,bajo
14009,bajo
14010,bajo
14011,bajo
14012,bajo
14013,bajo
14014,bajo
14015,bajo
14016,bajo
14017,bajo
14018,bajo
14019,bajo
14020,bajo
14021,bajo
14022,bajo
14023,bajo
14024,bajo
14025,bajo
14026,bajo
14027,bajo
14028,bajo
14029,bajo
14030,bajo
14031,bajo
14032,bajo
14033,bajo
14034,bajo
14035,bajo
14036,bajo
14037,bajo
14038,bajo
14039,bajo
14040,bajo
14041,bajo
14042,bajo
14043,bajo
14044,bajo
14045,bajo
14046,bajo
14047,bajo
14048,bajo
14049,bajo
14050,bajo
14051,bajo
14052,bajo
14053,bajo
14054,bajo
14055,bajo
14056,bajo
14057,bajo
14058,bajo
14059,bajo
14060,bajo
14061,bajo
14062,bajo
14063,bajo
14064,bajo
14065,bajo
14066,bajo
14067,bajo
14068,bajo
14069,bajo
14070,bajo
14071,bajo
14072,bajo
14073,bajo
14074,bajo
14075,bajo
14076,bajo
14077,bajo
14078,bajo
14079,bajo
14080,bajo
14081,bajo
14082,bajo
14083,bajo
14084,bajo
14085,bajo
14086,bajo
14087,bajo
14088,bajo
14089,bajo
14090,bajo
14091,bajo
14092,bajo
14093,bajo
14094,bajo
14095,bajo
14096,bajo
14097,bajo
14098,bajo
14099,bajo
14100,bajo
14101,bajo
14102,bajo
14103,bajo
14104,bajo
14105,bajo
14106,bajo
14107,bajo
14108,bajo
14109,bajo
14110,bajo
14111,bajo
14112,bajo
14113,bajo
14114,bajo
14115,bajo
14116,bajo
14117,bajo
14118,bajo
14119,bajo
14120,bajo
14121,bajo
14122,bajo
14123,bajo
14124,bajo
14125,bajo
14126,bajo
14127,bajo
