,tipo_precio
31573,medio
31574,medio
31575,medio
31576,medio
31577,medio
31578,medio
31579,medio
31580,medio
31581,medio
31582,medio
31583,medio
31584,medio
31585,medio
31586,medio
31587,medio
31588,medio
31589,medio
31590,medio
31591,medio
31592,medio
31593,medio
31594,medio
31595,medio
31596,medio
31597,medio
31598,medio
31599,medio
31600,medio
31601,medio
31602,medio
31603,medio
31604,medio
31605,medio
31606,medio
31607,medio
31608,medio
31609,medio
31610,medio
31611,medio
31612,medio
31613,medio
31614,medio
31615,medio
31616,medio
31617,medio
31618,medio
31619,medio
31620,medio
31621,medio
31622,medio
31623,medio
31624,medio
31625,medio
31626,medio
31627,medio
31628,medio
31629,medio
31630,medio
31631,medio
31632,medio
31633,medio
31634,medio
31635,medio
31636,medio
31637,medio
31638,medio
31639,medio
31640,medio
31641,medio
31642,medio
31643,medio
31644,medio
31645,medio
31646,medio
31647,medio
31648,medio
31649,medio
31650,medio
31651,medio
31652,medio
31653,medio
31654,medio
31655,medio
31656,medio
31657,medio
31658,medio
31659,medio
31660,medio
31661,medio
31662,medio
31663,medio
31664,medio
31665,medio
31666,medio
31667,medio
31668,medio
31669,medio
31670,medio
31671,medio
31672,medio
31673,medio
31674,medio
31675,medio
31676,medio
31677,medio
31678,medio
31679,medio
31680,medio
31681,medio
31682,medio
31683,medio
31684,medio
31685,medio
31686,medio
31687,medio
31688,medio
31689,medio
31690,medio
31691,medio
31692,medio
31693,medio
31694,medio
31695,medio
31696,medio
31697,medio
31698,medio
31699,medio
31700,medio
31701,medio
31702,medio
31703,medio
31704,medio
31705,medio
31706,medio
31707,medio
31708,medio
31709,medio
31710,medio
31711,medio
31712,medio
31713,medio
31714,medio
31715,medio
31716,medio
31717,medio
31718,medio
31719,medio
31720,medio
31721,medio
31722,medio
31723,medio
31724,medio
31725,medio
31726,medio
31727,medio
31728,medio
31729,medio
31730,medio
31731,medio
31732,medio
31733,medio
31734,medio
31735,medio
31736,medio
31737,medio
31738,medio
31739,medio
31740,medio
31741,medio
31742,medio
31743,medio
31744,medio
31745,medio
31746,medio
31747,medio
31748,medio
31749,medio
31750,medio
31751,medio
31752,medio
31753,medio
31754,medio
31755,medio
31756,medio
31757,medio
31758,medio
31759,medio
31760,medio
31761,medio
31762,medio
31763,medio
31764,medio
31765,medio
31766,medio
31767,medio
31768,medio
31769,medio
31770,medio
31771,medio
31772,medio
31773,medio
31774,medio
31775,medio
31776,medio
31777,medio
31778,medio
31779,medio
31780,medio
31781,medio
31782,medio
31783,medio
31784,medio
31785,medio
31786,medio
31787,medio
31788,medio
31789,medio
31790,medio
31791,medio
31792,medio
31793,medio
31794,medio
31795,medio
31796,medio
31797,medio
31798,medio
31799,medio
31800,medio
31801,medio
31802,medio
31803,medio
31804,medio
31805,medio
31806,medio
31807,medio
31808,medio
31809,medio
31810,medio
31811,medio
31812,medio
31813,medio
31814,medio
31815,medio
31816,medio
31817,medio
31818,medio
31819,medio
31820,medio
31821,medio
31822,medio
31823,medio
31824,medio
31825,medio
31826,medio
31827,medio
31828,medio
31829,medio
31830,medio
31831,medio
31832,medio
31833,medio
31834,medio
31835,medio
31836,medio
31837,medio
31838,medio
31839,medio
31840,medio
31841,medio
31842,medio
31843,medio
31844,medio
31845,medio
31846,medio
31847,medio
31848,medio
31849,medio
31850,medio
31851,medio
31852,medio
31853,medio
31854,medio
31855,medio
31856,medio
31857,medio
31858,medio
31859,medio
31860,medio
31861,medio
31862,medio
31863,medio
31864,medio
31865,medio
31866,medio
31867,medio
31868,medio
31869,medio
31870,medio
31871,medio
31872,medio
31873,medio
31874,medio
31875,medio
31876,medio
31877,medio
31878,medio
31879,medio
31880,medio
31881,medio
31882,medio
31883,medio
31884,medio
31885,medio
31886,medio
31887,medio
31888,medio
31889,medio
31890,medio
31891,medio
31892,medio
31893,medio
31894,medio
31895,medio
31896,medio
31897,medio
31898,medio
31899,medio
31900,medio
31901,medio
31902,medio
31903,medio
31904,medio
31905,medio
31906,medio
31907,medio
31908,medio
31909,medio
31910,medio
31911,medio
31912,medio
31913,medio
31914,medio
31915,medio
31916,medio
31917,medio
31918,medio
31919,medio
31920,medio
31921,medio
31922,medio
31923,medio
31924,medio
31925,medio
31926,medio
31927,medio
31928,medio
31929,medio
31930,medio
31931,medio
31932,medio
31933,medio
31934,medio
31935,medio
31936,medio
31937,medio
31938,medio
31939,medio
31940,medio
31941,medio
31942,medio
31943,medio
31944,medio
31945,medio
31946,medio
31947,medio
31948,medio
31949,medio
31950,medio
31951,medio
31952,medio
31953,medio
31954,medio
31955,medio
31956,medio
31957,medio
31958,medio
31959,medio
31960,medio
31961,medio
31962,medio
31963,medio
31964,medio
31965,medio
31966,medio
31967,medio
31968,medio
31969,medio
31970,medio
31971,medio
31972,medio
31973,medio
31974,medio
31975,medio
31976,medio
31977,medio
31978,medio
31979,medio
31980,medio
31981,medio
31982,medio
31983,medio
31984,medio
31985,medio
31986,medio
31987,medio
31988,medio
31989,medio
31990,medio
31991,medio
31992,medio
31993,medio
31994,medio
31995,medio
31996,medio
31997,medio
31998,medio
31999,medio
32000,medio
32001,medio
32002,medio
32003,medio
32004,medio
32005,medio
32006,medio
32007,medio
32008,medio
32009,medio
32010,medio
32011,medio
32012,medio
32013,medio
32014,medio
32015,medio
32016,medio
32017,medio
32018,medio
32019,medio
32020,medio
32021,medio
32022,medio
32023,medio
32024,medio
32025,medio
32026,medio
32027,medio
32028,medio
32029,medio
32030,medio
32031,medio
32032,medio
32033,medio
32034,medio
32035,medio
32036,medio
32037,medio
32038,medio
32039,medio
32040,medio
32041,medio
32042,medio
32043,medio
32044,medio
32045,medio
32046,medio
32047,medio
32048,medio
32049,medio
32050,medio
32051,medio
32052,medio
32053,medio
32054,medio
32055,medio
32056,medio
32057,medio
32058,medio
32059,medio
32060,medio
32061,medio
32062,medio
32063,medio
32064,medio
32065,medio
32066,medio
32067,medio
32068,medio
32069,medio
32070,medio
32071,medio
32072,medio
32073,medio
32074,medio
32075,medio
32076,medio
32077,medio
32078,medio
32079,medio
32080,medio
32081,medio
32082,medio
32083,medio
32084,medio
32085,medio
32086,medio
32087,medio
32088,medio
32089,medio
32090,medio
32091,medio
32092,medio
32093,medio
32094,medio
32095,medio
32096,medio
32097,medio
32098,medio
32099,medio
32100,medio
32101,medio
32102,medio
32103,medio
32104,medio
32105,medio
32106,medio
32107,medio
32108,medio
32109,medio
32110,medio
32111,medio
32112,medio
32113,medio
32114,medio
32115,medio
32116,medio
32117,medio
32118,medio
32119,medio
32120,medio
32121,medio
32122,medio
32123,medio
32124,medio
32125,medio
32126,medio
32127,medio
32128,medio
32129,medio
32130,medio
32131,medio
32132,medio
32133,medio
32134,medio
32135,medio
32136,medio
32137,medio
32138,medio
32139,medio
32140,medio
32141,medio
32142,medio
32143,medio
32144,medio
32145,medio
32146,medio
32147,medio
32148,medio
32149,medio
32150,medio
32151,medio
32152,medio
32153,medio
32154,medio
32155,medio
32156,medio
32157,medio
32158,medio
32159,medio
32160,medio
32161,medio
32162,medio
32163,medio
32164,medio
32165,medio
32166,medio
32167,medio
32168,medio
32169,medio
32170,medio
32171,medio
32172,medio
32173,medio
32174,medio
32175,medio
32176,medio
32177,medio
32178,medio
32179,medio
32180,medio
32181,medio
32182,medio
32183,medio
32184,medio
32185,medio
32186,medio
32187,medio
32188,medio
32189,medio
32190,medio
32191,medio
32192,medio
32193,medio
32194,medio
32195,medio
32196,medio
32197,medio
32198,medio
32199,medio
32200,medio
32201,medio
32202,medio
32203,medio
32204,medio
32205,medio
32206,medio
32207,medio
32208,medio
32209,medio
32210,medio
32211,medio
32212,medio
32213,medio
32214,medio
32215,medio
32216,medio
32217,medio
32218,medio
32219,medio
32220,medio
32221,medio
32222,medio
32223,medio
32224,medio
32225,medio
32226,medio
32227,medio
32228,medio
32229,medio
32230,medio
32231,medio
32232,medio
32233,medio
32234,medio
32235,medio
32236,medio
32237,medio
32238,medio
32239,medio
32240,medio
32241,medio
32242,medio
32243,medio
32244,medio
32245,medio
32246,medio
32247,medio
32248,medio
32249,medio
32250,medio
32251,medio
32252,medio
32253,medio
32254,medio
32255,medio
32256,medio
32257,medio
32258,medio
32259,medio
32260,medio
32261,medio
32262,medio
32263,medio
32264,medio
32265,medio
32266,medio
32267,medio
32268,medio
32269,medio
32270,medio
32271,medio
32272,medio
32273,medio
32274,medio
32275,medio
32276,medio
32277,medio
32278,medio
32279,medio
32280,medio
32281,medio
32282,medio
32283,medio
32284,medio
32285,medio
32286,medio
32287,medio
32288,medio
32289,medio
32290,medio
32291,medio
32292,medio
32293,medio
32294,medio
32295,medio
32296,medio
32297,medio
32298,medio
32299,medio
32300,medio
32301,medio
32302,medio
32303,medio
32304,medio
32305,medio
32306,medio
32307,medio
32308,medio
32309,medio
32310,medio
32311,medio
32312,medio
32313,medio
32314,medio
32315,medio
32316,medio
32317,medio
32318,medio
32319,medio
32320,medio
32321,medio
32322,medio
32323,medio
32324,medio
32325,medio
32326,medio
32327,medio
32328,medio
32329,medio
32330,medio
32331,medio
32332,medio
32333,medio
32334,medio
32335,medio
32336,medio
32337,medio
32338,medio
32339,medio
32340,medio
32341,medio
32342,medio
32343,medio
32344,medio
32345,medio
32346,medio
32347,medio
32348,medio
32349,medio
32350,medio
32351,medio
32352,medio
32353,medio
32354,medio
32355,medio
32356,medio
32357,medio
32358,medio
32359,medio
32360,medio
32361,medio
32362,medio
32363,medio
32364,medio
32365,medio
32366,medio
32367,medio
32368,medio
32369,medio
32370,medio
32371,medio
32372,medio
32373,medio
32374,medio
32375,medio
32376,medio
32377,medio
32378,medio
32379,medio
32380,medio
32381,medio
32382,medio
32383,medio
32384,medio
32385,medio
32386,medio
32387,medio
32388,medio
32389,medio
32390,medio
32391,medio
32392,medio
32393,medio
32394,medio
32395,medio
32396,medio
32397,medio
32398,medio
32399,medio
32400,medio
32401,medio
32402,medio
32403,medio
32404,medio
32405,medio
32406,medio
32407,medio
32408,medio
32409,medio
32410,medio
32411,medio
32412,medio
32413,medio
32414,medio
32415,medio
32416,medio
32417,medio
32418,medio
32419,medio
32420,medio
32421,medio
32422,medio
32423,medio
32424,medio
32425,medio
32426,medio
32427,medio
32428,medio
32429,medio
32430,medio
32431,medio
32432,medio
32433,medio
32434,medio
32435,medio
32436,medio
32437,medio
32438,medio
32439,medio
32440,medio
32441,medio
32442,medio
32443,medio
32444,medio
32445,medio
32446,medio
32447,medio
32448,medio
32449,medio
32450,medio
32451,medio
32452,medio
32453,medio
32454,medio
32455,medio
32456,medio
32457,medio
32458,medio
32459,medio
32460,medio
32461,medio
32462,medio
32463,medio
32464,medio
32465,medio
32466,medio
32467,medio
32468,medio
32469,medio
32470,medio
32471,medio
32472,medio
32473,medio
32474,medio
32475,medio
32476,medio
32477,medio
32478,medio
32479,medio
32480,medio
32481,medio
32482,medio
32483,medio
32484,medio
32485,medio
32486,medio
32487,medio
32488,medio
32489,medio
32490,medio
32491,medio
32492,medio
32493,medio
32494,medio
32495,medio
32496,medio
32497,medio
32498,medio
32499,medio
32500,medio
32501,medio
32502,medio
32503,medio
32504,medio
32505,medio
32506,medio
32507,medio
32508,medio
32509,medio
32510,medio
32511,medio
32512,medio
32513,medio
32514,medio
32515,medio
32516,medio
32517,medio
32518,medio
32519,medio
32520,medio
32521,medio
32522,medio
32523,medio
32524,medio
32525,medio
32526,medio
32527,medio
32528,medio
32529,medio
32530,medio
32531,medio
32532,medio
32533,medio
32534,medio
32535,medio
32536,medio
32537,medio
32538,medio
32539,medio
32540,medio
32541,medio
32542,medio
32543,medio
32544,medio
32545,medio
32546,medio
32547,medio
32548,medio
32549,medio
32550,medio
32551,medio
32552,medio
32553,medio
32554,medio
32555,medio
32556,medio
32557,medio
32558,medio
32559,medio
32560,medio
32561,medio
32562,medio
32563,medio
32564,medio
32565,medio
32566,medio
32567,medio
32568,medio
32569,medio
32570,medio
32571,medio
32572,medio
32573,medio
32574,medio
32575,medio
32576,medio
32577,medio
32578,medio
32579,medio
32580,medio
32581,medio
32582,medio
32583,medio
32584,medio
32585,medio
32586,medio
32587,medio
32588,medio
32589,medio
32590,medio
32591,medio
32592,medio
32593,medio
32594,medio
32595,medio
32596,medio
32597,medio
32598,medio
32599,medio
32600,medio
32601,medio
32602,medio
32603,medio
32604,medio
32605,medio
32606,medio
32607,medio
32608,medio
32609,medio
32610,medio
32611,medio
32612,medio
32613,medio
32614,medio
32615,medio
32616,medio
32617,medio
32618,medio
32619,medio
32620,medio
32621,medio
32622,medio
32623,medio
32624,medio
32625,medio
32626,medio
32627,medio
32628,medio
32629,medio
32630,medio
32631,medio
32632,medio
32633,medio
32634,medio
32635,medio
32636,medio
32637,medio
32638,medio
32639,medio
32640,medio
32641,medio
32642,medio
32643,medio
32644,medio
32645,medio
32646,medio
32647,medio
32648,medio
32649,medio
32650,medio
32651,medio
32652,medio
32653,medio
32654,medio
32655,medio
32656,medio
32657,medio
32658,medio
32659,medio
32660,medio
32661,medio
32662,medio
32663,medio
32664,medio
32665,medio
32666,medio
32667,medio
32668,medio
32669,medio
32670,medio
32671,medio
32672,medio
32673,medio
32674,medio
32675,medio
32676,medio
32677,medio
32678,medio
32679,medio
32680,medio
32681,medio
32682,medio
32683,medio
32684,medio
32685,medio
32686,medio
32687,medio
32688,medio
32689,medio
32690,medio
32691,medio
32692,medio
32693,medio
32694,medio
32695,medio
32696,medio
32697,medio
32698,medio
32699,medio
32700,medio
32701,medio
32702,medio
32703,medio
32704,medio
32705,medio
32706,medio
32707,medio
32708,medio
32709,medio
32710,medio
32711,medio
32712,medio
32713,medio
32714,medio
32715,medio
32716,medio
32717,medio
32718,medio
32719,medio
32720,medio
32721,medio
32722,medio
32723,medio
32724,medio
32725,medio
32726,medio
32727,medio
32728,medio
32729,medio
32730,medio
32731,medio
32732,medio
32733,medio
32734,medio
32735,medio
32736,medio
32737,medio
32738,medio
32739,medio
32740,medio
32741,medio
32742,medio
32743,medio
32744,medio
32745,medio
32746,medio
32747,medio
32748,medio
32749,medio
32750,medio
32751,medio
32752,medio
32753,medio
32754,medio
32755,medio
32756,medio
32757,medio
32758,medio
32759,medio
32760,medio
32761,medio
32762,medio
32763,medio
32764,medio
32765,medio
32766,medio
32767,medio
32768,medio
32769,medio
32770,medio
32771,medio
32772,medio
32773,medio
32774,medio
32775,medio
32776,medio
32777,medio
32778,medio
32779,medio
32780,medio
32781,medio
32782,medio
32783,medio
32784,medio
32785,medio
32786,medio
32787,medio
32788,medio
32789,medio
32790,medio
32791,medio
32792,medio
32793,medio
32794,medio
32795,medio
32796,medio
32797,medio
32798,medio
32799,medio
32800,medio
32801,medio
32802,medio
32803,medio
32804,medio
32805,medio
32806,medio
32807,medio
32808,medio
32809,medio
32810,medio
32811,medio
32812,medio
32813,medio
32814,medio
32815,medio
32816,medio
32817,medio
32818,medio
32819,medio
32820,medio
32821,medio
32822,medio
32823,medio
32824,medio
32825,medio
32826,medio
32827,medio
32828,medio
32829,medio
32830,medio
32831,medio
32832,medio
32833,medio
32834,medio
32835,medio
32836,medio
32837,medio
32838,medio
32839,medio
32840,medio
32841,medio
32842,medio
32843,medio
32844,medio
32845,medio
32846,medio
32847,medio
32848,medio
32849,medio
32850,medio
32851,medio
32852,medio
32853,medio
32854,medio
32855,medio
32856,medio
32857,medio
32858,medio
32859,medio
32860,medio
32861,medio
32862,medio
32863,medio
32864,medio
32865,medio
32866,medio
32867,medio
32868,medio
32869,medio
32870,medio
32871,medio
32872,medio
32873,medio
32874,medio
32875,medio
32876,medio
32877,medio
32878,medio
32879,medio
32880,medio
32881,medio
32882,medio
32883,medio
32884,medio
32885,medio
32886,medio
32887,medio
32888,medio
32889,medio
32890,medio
32891,medio
32892,medio
32893,medio
32894,medio
32895,medio
32896,medio
32897,medio
32898,medio
32899,medio
32900,medio
32901,medio
32902,medio
32903,medio
32904,medio
32905,medio
32906,medio
32907,medio
32908,medio
32909,medio
32910,medio
32911,medio
32912,medio
32913,medio
32914,medio
32915,medio
32916,medio
32917,medio
32918,medio
32919,medio
32920,medio
32921,medio
32922,medio
32923,medio
32924,medio
32925,medio
32926,medio
32927,medio
32928,medio
32929,medio
32930,medio
32931,medio
32932,medio
32933,medio
32934,medio
32935,medio
32936,medio
32937,medio
32938,medio
32939,medio
32940,medio
32941,medio
32942,medio
32943,medio
32944,medio
32945,medio
32946,medio
32947,medio
32948,medio
32949,medio
32950,medio
32951,medio
32952,medio
32953,medio
32954,medio
32955,medio
32956,medio
32957,medio
32958,medio
32959,medio
32960,medio
32961,medio
32962,medio
32963,medio
32964,medio
32965,medio
32966,medio
32967,medio
32968,medio
32969,medio
32970,medio
32971,medio
32972,medio
32973,medio
32974,medio
32975,medio
32976,medio
32977,medio
32978,medio
32979,medio
32980,medio
32981,medio
32982,medio
32983,medio
32984,medio
32985,medio
32986,medio
32987,medio
32988,medio
32989,medio
32990,medio
