,property_price
36225,0
430757,0
325830,1
360304,1
324256,1
34655,1
310778,1
320182,1
85405,1
199952,1
229513,1
147364,1
287332,1
31365,1
426005,0
333730,0
372946,1
456257,0
256685,1
233590,1
284317,0
176355,0
231170,0
300552,0
256765,1
23388,1
109283,0
142223,1
54067,1
361398,1
21399,1
160568,1
452246,1
399423,1
111045,1
256050,1
409634,0
436014,0
289351,1
42011,1
63751,1
39554,1
106258,0
446070,0
214072,0
64618,1
425631,1
382271,1
215442,1
6093,1
33301,0
256047,1
81822,1
229374,1
194456,1
99391,0
113491,0
459288,1
130059,0
433722,1
188593,0
23211,0
390831,2
127503,0
137039,1
412128,1
336271,1
36036,0
212638,1
233718,0
200770,1
343380,1
327960,1
424788,1
270765,2
11409,1
73923,1
53476,0
89000,1
34642,1
44746,1
288925,1
277114,1
254925,0
372901,1
257309,1
212811,1
327886,1
295332,1
30042,1
278936,1
27939,1
281432,1
66718,1
229534,1
398859,1
25825,1
203085,0
440584,1
229303,1
87996,1
46427,1
233453,0
62080,0
170179,0
17752,1
107663,0
310335,1
48206,1
408486,1
322778,0
94803,0
157074,1
281438,0
162337,1
335965,1
428397,0
151019,1
268768,1
399655,0
333155,1
150846,1
270432,1
182393,0
455025,0
55645,0
43083,1
398612,0
275944,1
37352,0
158120,1
405136,0
59777,2
178395,0
196205,0
194389,1
103845,0
145968,1
454759,0
135945,0
61922,0
65511,0
377432,1
135630,1
14905,1
38354,1
204933,1
56128,1
386917,1
220472,0
130157,0
445386,0
144076,1
71615,1
139061,1
138105,0
123307,2
116647,0
233539,1
342092,0
232955,1
244827,1
438086,0
435399,1
239993,1
98013,1
340392,1
432174,1
147341,0
37349,1
222720,1
242628,1
32116,1
6975,1
43862,0
425412,1
287340,1
197071,1
47307,1
225625,0
264300,2
339877,1
31510,1
225624,0
118131,1
26076,1
350842,0
133194,0
220928,1
224366,1
341555,0
281877,1
52082,1
165367,1
26403,1
12442,0
408054,1
143482,1
350675,0
74719,0
336194,0
96162,1
65740,1
19830,1
40609,0
125903,1
284275,0
399422,1
441997,0
89523,1
459766,0
127170,1
187816,0
423175,1
11001,1
273559,1
97781,1
86966,1
47757,0
297825,0
178407,0
84993,1
155475,1
390599,0
434679,1
65919,1
440937,0
168175,0
359882,0
69911,1
327897,1
349988,0
143645,1
100027,1
327645,1
199180,1
413778,1
224267,0
431314,1
11147,1
34505,2
60740,0
397308,1
243294,2
222542,1
405710,1
324204,1
230661,1
399892,1
114709,1
135851,0
269023,1
15828,1
87774,2
31904,1
113946,1
349980,1
449731,0
277693,1
176858,1
279748,1
361748,1
289447,1
340399,1
112147,1
188174,1
319182,1
128169,1
70967,1
400595,1
71503,0
250567,0
24702,1
388717,1
17015,1
41423,0
428393,0
22733,0
319161,1
324147,0
198936,1
50499,0
139070,1
209190,1
452690,1
220609,1
128972,2
397232,1
175905,0
397688,1
298888,1
225145,0
180835,1
226934,1
440788,1
204816,0
449684,1
86510,1
419238,1
241644,1
203789,1
388579,1
118123,0
258456,0
27868,0
400197,1
279074,1
138146,0
397298,0
392648,1
225620,0
66493,1
320291,1
456288,1
216844,0
74359,2
165030,1
135627,1
209527,1
2622,1
118056,0
355723,1
65583,0
183166,0
284686,1
158389,1
369015,0
270530,1
167248,1
385433,1
428946,1
262766,1
86577,0
233528,0
72493,0
422480,0
73907,1
451284,1
18226,0
430819,0
257406,1
53525,1
327375,1
98060,1
213955,0
320868,1
441143,0
168703,1
369084,1
267999,0
422113,1
244517,1
17253,1
305001,1
290156,1
454674,0
365077,1
59691,1
352734,1
271263,1
49515,1
290830,1
807,1
313493,1
371732,1
160659,0
381522,1
51969,1
418549,1
15841,1
428671,1
329818,2
180459,0
176035,0
22774,0
165404,1
115300,1
71525,1
243073,1
427063,0
50689,1
59952,1
204150,1
217365,1
290793,0
68450,0
211221,0
352441,0
371463,0
164324,0
302915,1
227927,2
422115,1
285675,1
370824,0
168691,1
454670,1
409284,1
168411,0
199917,1
341730,0
74368,1
157213,1
351423,1
304370,1
277153,0
279278,1
433601,0
36040,1
306549,1
146336,1
152419,1
423475,1
54360,2
423299,1
302928,1
397452,0
18446,1
414735,1
139561,0
221133,1
236335,1
352863,0
42138,1
166986,0
387193,1
269728,1
391710,1
156566,1
445468,0
283210,1
439699,1
274384,1
299014,0
265577,1
409289,1
284885,1
38534,0
257308,1
160194,1
92441,0
137018,1
206572,0
137123,1
195925,0
92903,1
257419,1
440809,1
157121,1
149365,1
254751,0
9374,0
17884,0
155577,2
439162,1
304371,1
443061,0
111170,1
240487,1
152389,0
114605,1
240283,1
272871,0
398021,1
58194,1
209198,1
390954,0
139367,0
287621,1
212619,0
37295,1
171181,2
53473,1
260322,1
131535,1
415529,1
34774,1
64034,1
370200,0
158329,1
308781,1
13901,1
221521,1
341894,0
242439,1
363739,1
304438,1
158127,1
264352,0
239860,1
12073,0
452305,1
432130,1
95555,1
277254,1
236510,1
63700,0
445461,0
263996,1
371206,0
169857,2
150726,0
381246,0
92191,1
347759,1
197434,1
246469,0
370315,1
179751,1
354355,0
316291,1
137830,1
55552,0
108994,0
7933,1
408501,1
13572,0
229442,0
222705,0
135264,1
33571,1
61532,1
324493,1
389758,0
401421,1
422543,1
428404,1
347516,1
458407,0
377290,1
333121,1
346972,0
139763,1
358704,1
11104,1
257010,1
376524,1
341712,1
260227,1
324037,1
134095,1
412688,0
356537,1
30410,1
317296,1
400200,1
34087,1
270581,1
293195,1
382319,0
319312,0
242541,0
98286,1
256742,1
2412,1
365090,0
242207,1
199666,1
2380,1
96650,0
119299,0
440827,0
79287,1
237308,1
378032,0
268765,1
3761,1
375706,0
156111,0
157551,0
141253,1
269751,0
451369,1
350187,1
164438,1
180787,1
256051,1
330803,0
430802,1
71586,0
405126,1
133684,1
120662,1
319777,0
2346,1
150493,0
243095,0
82384,1
371076,1
250958,1
436256,0
187264,1
377940,1
425578,0
338198,1
18598,1
325869,0
169887,1
3844,1
428933,1
328131,1
168533,1
428722,0
449760,0
105898,1
285860,1
139694,1
450169,0
243560,1
174487,1
257963,1
26721,1
282359,1
204036,1
199140,1
293218,1
356584,1
168513,1
9265,0
450400,1
330895,1
456243,0
224295,0
405065,0
198939,1
307673,0
365088,1
206113,0
2398,1
440475,0
281526,1
439073,1
5271,1
150454,1
137833,2
177736,1
341867,0
123299,1
212486,1
186534,1
109584,1
67487,1
165179,1
188996,0
408657,0
21564,0
450327,1
447331,1
418353,0
43092,1
157225,1
259813,1
167302,1
100994,0
233472,0
373745,1
95246,1
456206,1
46806,0
219709,1
250586,1
218405,0
440594,1
216829,1
412122,0
409986,1
132161,1
244618,1
438545,1
358231,0
6111,1
128773,1
26016,1
371825,1
282238,1
452595,1
137076,1
10835,1
372669,2
366094,1
137456,1
169862,0
183342,1
59956,0
354047,1
423306,2
136486,1
21479,0
71365,1
449768,1
363265,1
323172,0
133522,1
126509,0
321163,1
348025,1
193556,1
66176,1
288931,1
32119,1
443358,1
264534,0
169927,2
262214,1
406154,1
303341,0
196587,1
450384,1
343638,1
121890,1
92672,0
346398,0
454837,1
33307,0
262673,1
403384,0
278740,1
406693,1
438538,2
350970,1
240360,0
57098,1
256220,2
255943,1
293713,1
212630,1
332335,1
385743,1
353170,1
21225,0
310789,0
53839,0
361769,0
335921,1
214064,1
333950,1
23389,0
408152,1
262212,0
290679,1
65325,1
320492,1
220778,1
335838,1
130047,0
324331,1
154541,0
390302,1
459430,1
79195,1
262852,1
300077,1
10461,1
100975,1
168572,1
311719,1
380343,1
204962,1
176279,1
79683,1
193530,0
137280,1
7461,0
219682,0
391699,1
295339,0
131752,0
186215,1
368572,0
442306,1
403332,0
408473,1
49963,0
317950,1
84166,0
176404,0
163934,0
369135,1
400561,1
126505,1
377433,1
271959,1
42544,1
58065,0
381576,1
82024,0
256158,1
114847,1
379901,2
416291,1
67549,0
209613,1
97909,1
140440,1
393380,0
59354,1
243557,1
15124,1
105410,0
204957,2
152241,0
223781,1
65416,1
30220,1
382207,0
272557,1
187951,0
228667,0
444280,1
78015,1
397554,1
440712,1
368739,0
118014,1
149551,0
45004,1
164256,0
361460,1
236133,1
264259,0
221140,1
242328,1
420699,1
216787,1
174116,1
145084,1
83120,1
256169,1
186054,1
226832,1
324046,0
277033,1
225502,0
60098,1
428621,1
168337,1
428929,0
50688,0
443957,1
400182,0
282749,1
11375,1
339957,0
196278,1
134118,1
184957,1
351424,1
78011,1
312319,2
269030,1
355816,1
64467,0
345046,1
36766,1
147803,1
159632,0
199443,0
117868,1
243568,1
407928,0
434293,1
400133,0
103671,1
124947,1
392458,1
152364,0
208285,0
365387,0
291772,0
293237,1
68069,1
175794,1
182108,0
246503,1
265134,0
356853,1
236129,1
365034,1
180536,1
92953,1
273662,0
19509,1
124401,1
264311,1
271913,1
187662,1
316345,1
239883,0
403401,1
9391,1
267188,0
95148,1
59735,1
199147,0
186356,0
333925,2
343981,1
267876,1
227237,1
69593,0
27485,0
198931,0
149643,1
408036,0
250562,0
59132,0
53550,0
266757,1
377342,1
416302,1
427003,1
339490,1
415513,0
236315,1
171005,1
193441,1
229188,1
79222,1
46262,1
278818,1
61130,1
196609,1
48218,1
22547,0
152205,0
93295,1
444201,1
334167,0
197299,0
203178,0
113789,1
303010,1
198925,1
427024,1
321574,0
128766,1
385712,0
328271,1
179736,1
75732,1
397772,1
98318,0
108855,0
64713,1
299734,1
58637,1
60093,0
262870,1
276050,1
226831,1
290914,1
302693,0
210393,0
142141,0
229101,2
411935,0
21236,1
398551,1
36937,0
30212,0
432766,1
175976,1
307190,1
26054,1
178936,1
65503,1
395082,1
7884,0
399850,1
142823,1
403329,1
217407,0
131384,0
254920,0
94250,1
353072,1
456802,1
131558,1
401376,1
183621,1
273573,1
163135,1
215243,1
215484,1
134975,0
25906,1
397555,1
242588,1
411197,1
199734,1
210190,1
266713,1
27550,1
388719,0
867,1
307220,1
202821,0
413916,1
377336,1
430782,1
268532,1
270250,0
195379,1
310805,1
80664,1
250944,0
301110,1
454915,1
275114,1
122172,1
379970,0
297902,1
425393,1
143909,0
95493,1
279760,1
24510,1
33291,1
458429,0
415801,1
257417,1
92485,1
105687,1
11091,1
27541,1
350035,0
412109,1
170207,1
68050,1
450047,0
266603,1
381833,1
398065,1
452287,1
167254,1
363735,0
167950,1
262239,1
307199,1
216742,1
138392,2
202282,0
114986,0
196653,1
362418,0
291802,0
46311,0
240348,0
175930,1
214099,1
67369,0
203005,0
189735,0
140378,0
366128,1
413710,1
36318,0
182478,1
264587,0
108956,1
269129,1
93514,0
140887,2
336472,1
33311,0
212364,1
22649,1
452683,1
377441,1
348888,0
215858,1
438547,0
189006,0
294139,1
178246,1
359028,1
456161,1
362582,1
187247,1
145840,1
63835,1
397404,0
26544,0
295755,1
165019,1
5202,1
105573,1
293244,1
41727,1
204514,1
415562,1
357146,1
383233,1
198160,1
246886,1
318889,1
164253,0
289129,1
204664,1
59755,2
257054,1
193104,1
425993,0
43285,1
195273,1
365120,1
332332,1
50955,1
68112,1
118760,1
292652,1
260182,1
397377,0
349997,1
10977,2
327680,1
36223,1
329541,1
379349,0
88108,1
187133,1
95389,0
126147,1
414868,0
13290,0
425503,1
257003,1
41929,1
423388,1
250776,1
141831,1
117572,1
6714,1
181607,1
142335,0
145936,0
194209,0
17091,1
206569,1
158273,1
142031,1
312271,1
439591,1
14104,1
299147,1
70857,0
59495,0
41993,1
208445,0
389760,1
316600,0
15335,0
436828,0
207371,1
171582,0
14705,1
150403,1
404337,1
61129,1
252721,1
427987,0
133139,1
217494,0
190084,1
208120,1
257118,1
157349,1
285239,1
45280,0
121090,1
30210,1
372547,1
343744,1
398539,1
352884,1
217048,0
297831,1
437716,1
202261,1
217175,0
107165,1
456305,1
444170,0
6317,1
341552,1
106801,0
230598,1
440902,2
397363,0
423168,2
382205,0
389759,1
458395,1
398992,0
287968,1
312467,0
299035,1
337309,1
302876,0
399309,0
423685,1
234501,1
306514,0
99975,1
352985,1
186358,1
257804,0
399845,0
122388,1
365516,1
295761,0
354464,1
21533,1
254410,1
174857,1
121723,1
26313,1
257464,0
358915,1
36918,1
46410,0
205447,1
409223,1
228184,1
353087,1
23379,1
248451,1
124507,1
423650,1
39662,0
267952,1
94121,1
210314,1
183889,0
9425,1
282206,1
21574,1
16802,1
358193,1
94245,0
452978,1
329918,0
176676,1
101345,1
105455,1
270904,1
63715,1
311331,2
383670,1
33298,1
270943,1
135380,1
430903,0
411561,0
272556,1
256747,1
421083,1
162822,1
12679,0
90167,1
325820,1
113827,1
289427,1
459843,2
226417,1
117412,1
170538,1
216547,0
240539,1
360246,1
262869,1
391288,1
174886,1
379969,0
376753,1
298312,1
303163,1
182780,0
283819,0
454521,1
432673,1
188432,1
86973,1
251017,1
277547,1
47032,0
226329,1
63957,1
308738,1
299998,0
274437,0
420911,1
187956,0
452570,0
57742,1
185295,0
80313,1
393707,1
53528,1
52650,1
447696,1
439740,1
121813,0
281434,1
165083,1
351915,1
178441,1
350806,1
34080,1
402149,1
383578,1
26735,0
135239,1
285906,1
149819,0
311759,1
7210,0
445055,1
118981,1
284739,1
80315,0
233395,0
375321,0
138150,1
232905,0
206417,1
72144,0
28759,1
128690,1
407990,1
354125,1
162559,0
272016,0
291602,1
341984,1
44041,1
89740,0
53428,0
302927,1
199151,0
194229,0
34107,1
48703,1
15900,0
451384,1
265059,0
74522,0
17803,1
30050,0
247030,1
282765,1
280801,1
434819,0
227136,1
172864,1
428662,1
62230,1
184102,1
406474,1
26267,1
182353,0
64457,0
253213,0
290485,0
279080,1
174483,1
381745,1
182507,1
397340,1
89816,0
297280,0
120615,1
132010,0
324594,1
441009,1
392797,1
137130,1
47544,0
31324,0
100908,1
95074,0
74378,0
131907,0
156211,1
33543,1
393774,1
127317,1
38269,1
289425,0
218683,1
457809,0
105681,1
144298,1
310604,1
8167,1
89641,0
455330,1
373852,1
59698,1
170479,1
322814,1
196731,0
199132,1
340709,1
283362,1
356583,0
73609,0
28868,0
362503,1
279133,1
145929,1
295340,1
379387,0
94129,1
397994,0
220933,1
85304,1
110660,1
187646,1
390830,1
119399,1
194206,1
209298,1
111537,1
53716,2
178775,0
315278,1
340372,0
398000,1
71237,1
13867,0
446410,2
48140,1
220750,0
401633,0
436395,1
344986,0
178202,0
139026,1
38490,1
452971,1
80616,0
51861,1
314621,1
398609,1
174365,1
400597,1
120210,0
431319,0
69473,1
458474,1
213187,1
96741,1
154464,0
194595,1
371809,1
440516,1
120006,0
418562,0
397737,1
233873,0
46787,1
8268,0
311515,1
418968,1
459965,1
34496,1
73375,1
379902,0
200861,1
164852,1
333156,1
386882,1
340061,0
179695,1
74897,0
414874,0
428357,0
233180,1
46431,1
333964,1
441153,1
271974,1
72276,1
283353,0
383704,0
137150,0
425711,1
393529,1
120266,1
438248,1
62509,0
108660,0
59773,1
236624,1
399596,1
48043,0
139395,0
305029,1
231482,0
445964,1
252485,1
326196,0
95076,1
414,0
2781,0
260080,0
61820,0
421935,0
238359,2
51384,1
390342,1
98913,0
449604,1
12830,1
450364,1
34649,1
55816,1
121652,0
56973,1
31582,1
100803,1
310545,0
160456,1
69400,1
236857,0
319687,1
85994,1
24242,0
319105,1
426215,1
6072,1
398749,1
44455,1
36313,1
186291,0
360318,1
321183,1
120849,1
117879,1
249816,1
302620,1
231088,1
162692,1
236178,0
114207,0
201194,0
443958,1
342224,1
431288,1
173764,1
76429,0
252539,0
139848,1
83962,1
193407,1
157099,0
377517,0
352904,0
86246,0
451223,1
336192,1
324034,0
192998,1
299675,1
126406,1
266719,1
184948,0
106204,0
335058,1
45135,0
58057,1
401425,0
115541,1
232088,1
424762,0
303071,1
212402,1
321841,1
327369,1
22546,0
401767,1
925,0
307488,1
397083,0
332713,1
139659,1
28750,1
449613,1
430731,0
149056,1
366754,0
267995,1
219779,0
70856,1
170191,0
264462,2
132162,1
332793,1
43914,1
50958,1
31141,1
420701,0
74908,1
148028,2
113508,1
308580,1
12715,1
109302,1
323976,1
311179,0
454853,1
165071,1
58429,0
260607,1
404859,0
174566,1
256058,1
106406,1
242591,1
369232,1
403260,1
275076,0
92192,1
48231,1
454907,1
262843,1
126662,1
341993,0
236640,0
424121,1
305916,0
449797,1
336163,1
327926,0
35362,1
203101,1
229,0
284627,1
57545,1
48004,0
92415,1
359031,0
459567,1
278035,0
436632,0
381555,0
422722,1
170185,1
139522,1
17058,1
251938,2
372766,0
191536,1
346103,0
346255,0
408098,1
131815,1
310466,1
19820,1
375881,0
345907,1
247045,0
203544,1
134960,2
224129,1
168392,1
105615,1
24612,1
174345,0
68241,1
436434,0
287081,1
343834,1
199561,1
447381,1
28888,1
376960,0
12328,1
302907,1
257902,1
147325,1
13110,0
413639,1
284934,1
178833,0
233346,1
399021,1
206162,0
195270,1
2662,0
222100,1
213216,1
319323,1
61925,1
80764,1
159750,1
391093,1
358339,1
110832,1
343617,0
439272,1
264003,1
269771,0
43894,2
15021,0
406657,1
333234,0
456142,1
53738,1
72499,1
256993,1
293741,1
442137,0
184203,1
143582,1
436017,1
236855,1
210243,1
188106,1
115082,1
343598,1
243479,1
366244,1
317956,1
79329,1
427169,1
299825,1
11000,1
378140,1
92116,0
219951,0
47555,1
382837,1
284340,0
310146,1
79325,1
149705,0
59699,0
53,1
265315,1
227102,1
241447,0
164490,0
211871,1
306811,0
233231,1
57954,1
35780,1
433840,0
449777,1
142130,1
38256,1
209797,1
257192,1
238166,1
291649,2
267548,1
300988,1
150502,0
459370,1
63869,0
436450,1
118755,2
52397,0
193432,1
440650,1
144842,1
267980,1
255280,0
285197,2
324465,1
318939,1
81893,1
46964,1
254918,1
32221,1
410063,1
99095,0
384504,0
270009,1
392941,0
232934,1
438088,1
423430,1
65501,1
270211,1
128762,1
226423,1
399870,1
204264,2
221518,1
172536,1
288903,0
121255,1
68914,0
314535,1
336154,1
260102,0
325878,1
371302,1
838,1
403323,1
457700,1
243616,1
452776,0
269839,0
339580,1
42072,1
360000,1
168193,1
12661,0
223552,0
428347,0
13568,1
308579,1
39793,0
32622,1
439593,0
12477,1
205303,1
247161,0
279822,1
181766,1
204929,1
291909,1
190027,1
341794,1
397536,0
218501,1
63678,1
51838,1
450277,1
367002,1
277117,0
142234,0
399450,0
296891,2
178060,0
142196,1
393217,0
433273,0
393741,1
350047,0
353978,1
402844,1
319380,1
217558,1
68454,0
352316,1
371627,0
343623,1
109276,1
425614,1
375653,0
100037,1
106726,1
373286,1
28053,0
256181,1
171540,0
123584,1
456164,1
339873,0
451177,1
93286,0
304242,0
30556,1
253044,1
186204,0
239896,0
45742,0
59127,1
171596,1
425623,0
343421,1
277454,0
449758,0
404340,0
323266,0
79554,1
144255,1
247143,1
162377,1
321837,1
343335,1
86941,1
254936,0
106756,1
152060,1
411220,0
195267,1
213891,1
53678,1
257131,2
150725,0
126374,1
329590,1
244512,1
58004,0
190094,1
377880,2
124675,1
30357,0
165421,0
422270,1
218620,0
164493,0
48049,0
43878,1
425547,0
12816,1
251806,1
382931,0
398445,1
324883,1
459972,0
36218,0
248287,1
293747,1
40793,1
277476,1
135516,1
114195,0
9668,1
7751,1
101212,0
426004,0
234229,1
449717,0
399688,0
230934,1
449577,1
293949,0
265439,1
9642,1
213859,1
187701,1
269277,1
426000,0
416067,1
218514,0
380310,1
452330,0
237393,1
307975,1
268213,0
112059,0
393351,1
240350,1
40856,2
281218,0
168080,1
175952,0
224376,0
213945,1
265687,1
76747,1
447645,0
63000,0
328272,1
142140,1
255876,0
148045,1
291641,1
431155,0
370417,1
408471,1
186357,0
272547,0
243103,1
244696,1
372571,1
232833,0
322920,1
421046,1
64883,0
447192,0
94711,0
356599,1
70739,0
72611,1
97985,1
254256,1
271966,0
406256,1
59300,1
195341,0
167791,1
96728,0
121759,0
123572,0
189961,0
389088,1
79154,1
411669,0
118939,1
455256,1
33462,0
382326,0
146214,1
71528,1
269667,1
160399,0
157741,0
123742,1
38060,1
317281,0
223759,0
165453,1
205150,1
286202,1
406895,1
35223,1
50591,0
281108,1
228988,1
206257,1
342481,1
354142,1
238199,1
96338,0
23169,0
269204,1
443681,1
60796,1
197716,1
272790,2
354014,1
316350,1
89559,1
456272,1
264615,0
423643,1
431299,1
256719,1
18206,1
390922,1
155472,1
377705,1
3645,1
443093,1
411418,1
399846,1
59344,0
311509,0
15832,0
195477,0
366797,1
229312,0
152237,1
316912,0
428042,1
46282,1
226220,1
49748,1
75839,1
63031,1
139097,0
272824,0
144528,1
402165,1
294102,1
333365,0
195463,0
230542,0
126021,2
398986,0
83816,1
92148,1
413708,2
115247,1
155583,1
91994,1
89493,1
428107,0
452604,1
319780,1
131399,1
19583,1
343505,1
365272,1
403057,1
43868,0
234194,0
350799,1
368557,0
375889,0
172461,1
96776,1
293390,1
373843,1
273436,0
399535,0
168201,0
446462,1
324141,0
29130,1
413683,0
22788,1
427143,1
460004,1
327254,0
188875,1
430791,0
215655,0
428402,0
129370,1
436404,1
329990,0
171592,0
26720,1
426033,0
197029,1
55479,1
202811,0
331258,1
296934,1
242220,1
232943,0
86111,1
442557,1
231172,0
428604,1
119190,1
72430,0
43827,1
426204,1
121755,0
122447,1
167963,2
18880,1
37505,0
390457,1
334380,1
143397,0
404991,0
214167,0
425440,1
389408,1
99508,1
332208,1
444287,1
428632,1
281824,0
59126,0
14181,1
318085,1
225595,1
232832,1
199533,0
143841,1
114713,0
9677,1
93208,0
272473,1
85743,2
106459,0
148041,1
187883,1
128770,1
93319,0
351250,1
33315,1
318232,1
275080,0
152609,1
304624,2
443887,1
409200,1
426128,1
404999,1
456158,1
133797,0
397326,1
174496,1
301409,1
263107,1
321528,0
96479,1
406304,1
131789,1
231187,0
302686,1
442289,1
346183,1
25804,1
345094,1
455383,1
149331,1
321991,1
177864,1
291764,1
144807,1
444024,1
336146,1
75114,0
170851,1
427929,1
251013,1
362183,1
137462,1
92035,1
130878,1
367553,1
300472,1
134125,0
344116,1
316886,1
436244,1
415531,0
63167,1
434470,1
17944,0
5063,1
31130,1
388437,1
48565,0
345106,1
244617,0
172357,0
419360,1
82482,0
381230,0
351211,1
444199,0
133178,1
213968,1
258469,1
284840,1
3772,1
253216,0
114951,1
239891,1
290658,1
195547,0
11076,1
185011,1
157224,1
232825,1
233230,0
313523,1
117993,1
448239,0
142389,1
446271,1
445169,0
235503,1
124435,0
70119,1
75052,0
99326,1
413993,1
168593,1
388470,1
90724,1
57924,1
437969,1
120208,1
125911,1
135001,0
228087,1
11055,1
170208,1
323043,1
189010,1
149102,1
211493,0
93104,1
404828,0
456101,0
210445,1
293113,1
270865,1
65034,1
441091,0
432725,1
129236,1
398878,1
60075,1
380019,0
256393,1
428567,1
290545,1
449,0
452268,1
383562,1
287964,1
432008,1
229271,1
299240,1
205259,0
336608,0
254512,0
118745,1
189653,1
429772,1
261147,1
58917,1
222373,1
438529,0
133802,1
456256,1
143294,1
32760,0
6340,0
97805,1
369279,0
22721,1
446473,0
113568,1
111429,1
19586,1
167263,2
183384,1
176864,1
360382,1
103779,1
402869,1
195634,1
434674,1
341387,1
41920,1
115191,1
386919,1
217854,1
376352,1
213889,0
198204,1
387402,1
23406,1
295240,1
257089,2
155518,1
376033,0
41650,1
257151,1
296905,1
129104,1
